[root@openEuler-riscv64 ~]# dnf install vlc -y
Last metadata expiration check: 18:18:14 ago on Tue 23 Aug 2022 05:22:15 PM CST.
Dependencies resolved.
========================================================================================================================
 Package                         Architecture  Version                                             Repository      Size
========================================================================================================================
Installing:
 vlc                             riscv64       3.0.17.4-1.oe2203                                   extra          680 k
Installing dependencies:
 aalib                           riscv64       1.4.0-2.oe2203                                      mainline        70 k
 alsa-lib                        riscv64       1.2.5.1-1.oe2203                                    mainline       449 k
 bzip2-devel                     riscv64       1.0.8-4.oe2203                                      mainline        79 k
 cmake-filesystem                riscv64       3.22.0-4.oe2203                                     mainline        12 k
 ffmpeg-libs                     riscv64       4.2.4-3.oe2203                                      mainline       6.7 M
 flac                            riscv64       1.3.3-2.oe2203                                      mainline       382 k
 fontconfig-devel                riscv64       2.13.94-1.oe2203                                    mainline        18 k
 freeglut                        riscv64       3.0.0-11.oe2203                                     mainline       134 k
 freetype-devel                  riscv64       2.11.0-1.oe2203                                     mainline       169 k
 gettext                         riscv64       0.21-4.oe2203                                       mainline       1.1 M
 glew                            riscv64       2.1.0-4.oe2203                                      mainline       235 k
 gsm                             riscv64       1.0.18-5.oe2203                                     mainline        40 k
 lame                            riscv64       3.100-9.oe2203                                      mainline       455 k
 libBasicUsageEnvironment1       riscv64       2022.02.07-1.oe2203                                 mainline        70 k
 libICE                          riscv64       1.0.10-2.oe2203                                     mainline        50 k
 libSM                           riscv64       1.2.3-2.oe2203                                      mainline        22 k
 libUsageEnvironment3            riscv64       2022.02.07-1.oe2203                                 mainline        30 k
 libXpm                          riscv64       3.5.13-1.oe2203                                     mainline        40 k
 libXxf86vm                      riscv64       1.1.4-13.oe2203                                     mainline        16 k
 libaom                          riscv64       1.0.0-1.oe2203                                      mainline       1.0 M
 libass                          riscv64       0.15.0-2.oe2203                                     mainline        89 k
 libasyncns                      riscv64       0.8-17.oe2203                                       mainline        26 k
 libavc1394                      riscv64       0.5.4-12.oe2203                                     mainline        40 k
 libbluray                       riscv64       1.1.2-5.oe2203                                      mainline       171 k
 libbluray-devel                 riscv64       1.1.2-5.oe2203                                      mainline       404 k
 libcddb                         riscv64       1.3.2-1.oe2203                                      mainline        67 k
 libcdio                         riscv64       2.1.0-5.oe2203                                      mainline       157 k
 libdav1d                        riscv64       0.5.2-2.oe2203                                      mainline       252 k
 libdc1394                       riscv64       2.2.6-1.oe2203                                      mainline       125 k
 libdrm                          riscv64       2.4.109-3.oe2203                                    mainline        87 k
 libdvbpsi10                     riscv64       1.3.3-1.oe2203                                      mainline        51 k
 libdvdnav                       riscv64       6.1.0-1.oe2203                                      mainline       140 k
 libdvdread                      riscv64       6.0.0-3.oe2203                                      mainline        96 k
 libebml                         riscv64       1.4.2-1.oe2203                                      mainline        75 k
 libevdev                        riscv64       1.11.0-2.oe2203                                     mainline        34 k
 libglvnd                        riscv64       1:1.3.4-2.oe2203                                    mainline        74 k
 libglvnd-egl                    riscv64       1:1.3.4-2.oe2203                                    mainline        38 k
 libglvnd-gles                   riscv64       1:1.3.4-2.oe2203                                    mainline        30 k
 libglvnd-glx                    riscv64       1:1.3.4-2.oe2203                                    mainline       130 k
 libgroupsock30                  riscv64       2022.02.07-1.oe2203                                 mainline       101 k
 libgudev                        riscv64       237-1.oe2203                                        mainline        30 k
 libidn                          riscv64       1.38-3.oe2203                                       mainline       138 k
 libinput                        riscv64       1.19.2-1.oe2203                                     mainline       176 k
 libldb                          riscv64       2.4.1-1.oe2203                                      mainline       164 k
 liblirc_client0                 riscv64       0.10.1-1.oe2203                                     mainline        24 k
 libliveMedia106                 riscv64       2022.02.07-1.oe2203                                 mainline       1.3 M
 libmad                          riscv64       0.15.1b-28.oe2203                                   mainline        78 k
 libmatroska7                    riscv64       1.6.3-1.oe2203                                      mainline       111 k
 libmodplug                      riscv64       1:0.8.9.0-10.oe2203                                 mainline       180 k
 libmpeg2                        riscv64       0.5.1-19.oe2203                                     mainline        68 k
 libmtp                          riscv64       1.1.14-7.oe2203                                     mainline       534 k
 libnotify                       riscv64       0.7.9-1.oe2203                                      mainline        34 k
 libogg                          riscv64       2:1.3.5-1.oe2203                                    mainline        30 k
 libpng-devel                    riscv64       2:1.6.37-3.oe2203                                   mainline        53 k
 libraw1394                      riscv64       2.1.2-9.oe2203                                      mainline        53 k
 librsvg2                        riscv64       2.50.5-2.oe2203                                     mainline       2.3 M
 libsamplerate                   riscv64       0.1.9-4.oe2203                                      mainline       1.0 M
 libshout                        riscv64       2.2.2-22.oe2203                                     mainline        42 k
 libsmbclient                    riscv64       4.15.3-4.oe2203                                     mainline        59 k
 libsndfile                      riscv64       1.0.31-1.oe2203                                     mainline       199 k
 libssh2                         riscv64       1.10.0-2.oe2203                                     mainline       175 k
 libtalloc                       riscv64       2.3.3-1.oe2203                                      mainline        26 k
 libtdb                          riscv64       1.4.5-1.oe2203                                      mainline        47 k
 libtevent                       riscv64       0.11.0-1.oe2203                                     mainline        37 k
 libtheora                       riscv64       1:1.1.1-25.oe2203                                   mainline       164 k
 libupnp                         riscv64       1.14.12-1.oe2203                                    epol           106 k
 libva                           riscv64       2.13.0-1.oe2203                                     mainline        87 k
 libvdpau                        riscv64       1.2-1.oe2203                                        mainline       484 k
 libvlc5                         riscv64       3.0.17.4-1.oe2203                                   extra           64 k
 libvlccore9                     riscv64       3.0.17.4-1.oe2203                                   extra          443 k
 libvorbis                       riscv64       1:1.3.7-2.oe2203                                    mainline       173 k
 libvpx                          riscv64       1.7.0-9.oe2203                                      mainline       745 k
 libwacom                        riscv64       1.12-1.oe2203                                       mainline        42 k
 libwacom-data                   noarch        1.12-1.oe2203                                       mainline        99 k
 libwbclient                     riscv64       4.15.3-4.oe2203                                     mainline        37 k
 libxkbcommon-x11                riscv64       1.3.1-2.oe2203                                      mainline        20 k
 libxml2-devel                   riscv64       2.9.12-5.oe2203                                     mainline       2.5 M
 libxshmfence                    riscv64       1.3-7.oe2203                                        mainline        11 k
 llvm-libs                       riscv64       12.0.1-3.oe2203                                     mainline        23 M
 lmdb                            riscv64       0.9.29-2.oe2203                                     mainline        67 k
 mesa-demos                      riscv64       8.3.0-14.oe2203                                     mainline       1.6 M
 mesa-filesystem                 riscv64       21.3.1-1.oe2203                                     mainline       8.4 k
 mesa-libEGL                     riscv64       21.3.1-1.oe2203                                     mainline       105 k
